animal-id,animal-nickname,animal-ring-id,animal-sex,animal-taxon,animal-life-stage,animal-mass,attachment-type,deploy-off-timestamp,deploy-on-timestamp,deployment-comments,deployment-end-type,manipulation-type,study-site,tag-readout-method,sensor-type,tag-id,tag-manufacturer-name,tag-mass,tag-serial-no
L930093,,KRO.S,,Larus fuscus,juvenile,912,harness,2020-07-20T00:00:00Z,2020-07-10T18:00:00Z,ZEEB_BUS | Dead. Tracker reused for L930219.,dead,none,LBBG_JUVENILE,phone network,GPS,200551,Ornitela,15,200551
L930219,,KN.OL,m,Larus fuscus,juvenile,763,harness,,2020-09-11T12:00:00Z,"OOST_VOC | Tracker reused from L930093, brought to VOC on 2020-07-24.",,none,LBBG_JUVENILE,phone network,GPS,200551,Ornitela,15,200551
L930074,,KZ.OM,,Larus fuscus,juvenile,841,harness,,2020-07-06T18:00:00Z,ZEEB_BUS,,none,LBBG_JUVENILE,phone network,GPS,200552,Ornitela,15,200552
L930122,,KK.OM,,Larus fuscus,juvenile,696,harness,,2020-07-06T18:00:00Z,ZEEB_BUS,,none,LBBG_JUVENILE,phone network,GPS,200553,Ornitela,15,200553
L930094,,K.BOL,,Larus fuscus,juvenile,783,harness,,2020-07-10T18:00:00Z,ZEEB_BUS,,none,LBBG_JUVENILE,phone network,GPS,200554,Ornitela,15,200554
L930088,,K.MOM,,Larus fuscus,juvenile,805,harness,,2020-07-10T18:00:00Z,ZEEB_BUS,,none,LBBG_JUVENILE,phone network,GPS,200555,Ornitela,15,200555
L930105,,KPO.S,,Larus fuscus,juvenile,711,harness,,2020-07-10T18:00:00Z,ZEEB_BUS,,none,LBBG_JUVENILE,phone network,GPS,200556,Ornitela,15,200556
L930127,,KF.OU,,Larus fuscus,juvenile,704,harness,,2020-07-06T18:00:00Z,ZEEB_BUS,,none,LBBG_JUVENILE,phone network,GPS,200557,Ornitela,15,200557
L930112,,KR.OJ,,Larus fuscus,juvenile,641,harness,,2020-07-10T18:00:00Z,ZEEB_BUS,,none,LBBG_JUVENILE,phone network,GPS,200558,Ornitela,15,200558
L930058,,KB.OF,,Larus fuscus,juvenile,806,harness,2020-12-08T12:00:00Z,2020-07-10T18:00:00Z,ZEEB_BUS | Caught by a falcon at Vitoria airport (ES) on 2020-12-08 and euthanised in rehab centre at 2021-01-11. Dead.,dead,none,LBBG_JUVENILE,phone network,GPS,200559,Ornitela,15,200559
L930107,,K.KOD,,Larus fuscus,juvenile,735,harness,,2020-07-10T18:00:00Z,ZEEB_BUS,,none,LBBG_JUVENILE,phone network,GPS,200560,Ornitela,15,200560
L930162,,KTOJ,,Larus fuscus,juvenile,666,harness,,2020-07-10T18:00:00Z,ZEEB_BUS,,none,LBBG_JUVENILE,phone network,GPS,200561,Ornitela,15,200561
L930146,,K.MON,,Larus fuscus,juvenile,629,harness,,2020-07-06T18:00:00Z,ZEEB_BUS,,none,LBBG_JUVENILE,phone network,GPS,200562,Ornitela,15,200562
L930082,,KUO.N,,Larus fuscus,juvenile,703,harness,,2020-07-06T18:00:00Z,ZEEB_BUS,,none,LBBG_JUVENILE,phone network,GPS,200563,Ornitela,15,200563
L930110,,KWO.N,,Larus fuscus,juvenile,860,harness,,2020-07-10T18:00:00Z,ZEEB_BUS,,none,LBBG_JUVENILE,phone network,GPS,200564,Ornitela,15,200564
L930129,,KK.OB,,Larus fuscus,juvenile,631,harness,,2020-07-10T18:00:00Z,ZEEB_BUS,,none,LBBG_JUVENILE,phone network,GPS,200565,Ornitela,15,200565
L930108,,KHO.K,,Larus fuscus,juvenile,752,harness,,2020-07-10T18:00:00Z,ZEEB_BUS,,none,LBBG_JUVENILE,phone network,GPS,200566,Ornitela,15,200566
L930135,,K.ROP,,Larus fuscus,juvenile,711,harness,,2020-07-10T18:00:00Z,ZEEB_BUS,,none,LBBG_JUVENILE,phone network,GPS,200567,Ornitela,15,200567
L930123,,K.VOP,,Larus fuscus,juvenile,738,harness,,2020-07-06T18:00:00Z,ZEEB_BUS,,none,LBBG_JUVENILE,phone network,GPS,200568,Ornitela,15,200568
L930076,,K.AOL,,Larus fuscus,juvenile,824,harness,,2020-07-10T18:00:00Z,ZEEB_BUS,,none,LBBG_JUVENILE,phone network,GPS,200569,Ornitela,15,200569
