animal-comments,animal-id,animal-nickname,animal-ring-id,animal-sex,animal-taxon,alt-project-id,animal-life-stage,animal-mass,attachment-type,deploy-off-timestamp,deploy-on-latitude,deploy-on-longitude,deploy-on-measurements,deploy-on-timestamp,deployment-comments,deployment-end-type,deployment-id,location-accuracy-comments,manipulation-type,study-site,tag-firmware,tag-readout-method,sensor-type,tag-id,tag-manufacturer-name,tag-mass,tag-serial-no
"At capture: free running chick, estimated age 45 days, fresh herring bolus. Dead, recovered in France 13/07/2020 in agricultural field 50.5431N 3.0565E, stationary since 7/7/20, dead for some time.",5540069,,YCZT,f,Larus fuscus,LBBG_IJMUIDEN,adult,915,harness,2020-07-13T00:00:00Z,52.46500000,4.57600000,,2019-07-08T09:36:00Z,,dead,15875,provided by the GPS unit,none,Juvenile.,v1.0.9.1,other wireless,GPS,5953,UvA-BiTS,16.80,5953
,5540216,,YDBB,f,Larus fuscus,LBBG_IJMUIDEN,adult,745,harness,2023-03-26T00:00:00Z,52.46500000,4.57600000,,2020-05-25T10:35:00Z,Handling time 13 minutes. Spotted several times in the colony in spring 2023 with a tag but no contact with the base station. Logger has malfunctioned.,equipment failure,15947,provided by the GPS unit,none,Handling,v1.0.9.1,other wireless,GPS,5971,UvA-BiTS,13.40,5971
,5540217,,YDBC,f,Larus fuscus,LBBG_IJMUIDEN,adult,760,harness,,52.46500000,4.57600000,,2020-05-25T10:52:00Z,,,15948,provided by the GPS unit,none,,v1.0.9.1,other wireless,GPS,5976,UvA-BiTS,13.40,5976
left foot missing left toe claw,5540210,,YDAS,f,Larus fuscus,LBBG_IJMUIDEN,adult,670,harness,2022-01-01T00:00:00Z,52.46500000,4.57600000,,2020-05-25T08:08:00Z,"13 minutes handling time, partner YCPD (2020). No new data since 2021/06/07.",,15949,provided by the GPS unit,none,,v1.0.9.1,other wireless,GPS,5469,UvA-BiTS,13.60,5469
,5540211,,YDAU,f,Larus fuscus,LBBG_IJMUIDEN,adult,680,harness,,52.46500000,4.57600000,,2020-05-25T08:29:00Z,"Handling time 14 minutes. Dirty feet, black grime, stinks, agricultural waste.",,15950,provided by the GPS unit,none,Handling,v1.0.9.1,other wireless,GPS,5557,UvA-BiTS,13.50,5557
Swollen left foot,55400212,,YDAV,f,Larus fuscus,LBBG_IJMUIDEN,adult,705,harness,2023-01-01T00:00:00Z,52.46500000,4.57600000,,2020-05-25T08:47:00Z,,,15951,provided by the GPS unit,none,,v1.0.9.1,other wireless,GPS,5576,UvA-BiTS,13.50,5576
Perforated webs on left and right foot,5540213,,YDAX,f,Larus fuscus,LBBG_IJMUIDEN,adult,785,harness,2021-01-01T00:00:00Z,52.46500000,4.57600000,,2020-05-25T09:07:00Z,,dead,15952,provided by the GPS unit,none,Handling,v1.0.9.1,other wireless,GPS,5604,UvA-BiTS,13.50,5604
emigrated from Zaandam,5474047,,SAAC,m,Larus fuscus,LBBG_IJMUIDEN,adult,845,harness,2024-01-01T00:00:00Z,52.46500000,4.57600000,,2020-05-25T09:32:00Z,,,15953,provided by the GPS unit,none,Handling,v1.0.9.1,other wireless,GPS,5654,UvA-BiTS,13.50,5654
,5474021,,YDAZ,m,Larus fuscus,LBBG_IJMUIDEN,adult,935,harness,,52.46500000,4.57600000,,2020-05-25T09:45:00Z,"Handling time 13 minutes. After release landed in water and tried to shake off tag, caused lots of disturbance.",,15954,provided by the GPS unit,none,Handling,v1.0.9.1,other wireless,GPS,5964,UvA-BiTS,13.40,5964
,5426668,,YAVH,m,Larus fuscus,LBBG_IJMUIDEN,adult,970,harness,,52.46500000,4.57600000,,2020-05-25T10:05:00Z,~15 minutes handling time.,,15955,provided by the GPS unit,none,,v1.0.9.1,other wireless,GPS,5965,UvA-BiTS,13.40,5965
,5540215,,YDBA,m,Larus fuscus,LBBG_IJMUIDEN,adult,951,harness,,52.46500000,4.57600000,,2020-05-25T10:23:00Z,,,15956,provided by the GPS unit,none,,v1.0.9.1,other wireless,GPS,5967,UvA-BiTS,13.40,5967
,5540218,,YDBD,f,Larus fuscus,LBBG_IJMUIDEN,adult,725,harness,,52.46500000,4.57600000,,2020-05-25T11:35:00Z,,,15957,provided by the GPS unit,none,Handling,v1.0.9.1,other wireless,GPS,5977,UvA-BiTS,13.40,5977
,5540220,,YDBH,m,Larus fuscus,LBBG_IJMUIDEN,adult,920,harness,,52.46500000,4.57600000,,2020-05-25T12:29:00Z,,,15958,provided by the GPS unit,none,Handling,v1.0.9.1,other wireless,GPS,5979,UvA-BiTS,13.50,5979
ring replaces was YAAX ringed in 2008!,5422409,,YDBJ,m,Larus fuscus,LBBG_IJMUIDEN,adult,940,harness,,52.46500000,4.57600000,,2020-05-25T13:03:00Z,Handling time 15 minutes including replacement of color ring.,,15959,provided by the GPS unit,none,Handling,v1.0.9.1,other wireless,GPS,5983,UvA-BiTS,13.50,5983
"Juvenile fledgling, parent is YDAU tracker 5557",5540246,,YDDD,f,Larus fuscus,LBBG_IJMUIDEN,adult,710,harness,2020-08-30T12:00:00Z,52.46500000,4.57600000,,2020-07-14T07:27:00Z,"Juvenile. handling time ~15 minutes, blood and feather samples taken.
Found in the Gerbrandypark in Slotermeer 52.3785 N 4.8263 E, bird couldn't fly, captured by Khalid Amzdar who removed harness and released the bird which flew away.",,16000,provided by the GPS unit,none,Juvenile.,v1.0.9.1,other wireless,GPS,7009,UvA-BiTS,17.00,7009
"juvenile fledgling, parent is YDAU tracker 5557",5540247,,YDDF,f,Larus fuscus,LBBG_IJMUIDEN,adult,745,harness,2020-09-04T00:00:00Z,52.46500000,4.57600000,position: 26-8-2020 Lat 49.234 lon 1.6334.,2020-07-14T07:27:00Z,"Juvenile. Handling time 20 minutes including blood, feathers and waiting (2 birds caught at the same time). Time in hands less than 15 minutes. Parent 5557/YDAU. Found dead in agricultural field in France. bird was evidently killed and predated Last position: 26-8-2020 Lat 49.234 lon 1.6334.",dead,16001,provided by the GPS unit,none,Juvenile.,v1.0.9.1,other wireless,GPS,7010,UvA-BiTS,16.80,7010
juvenile fledgling parent = YATJ,5540237,,YDDN,f,Larus fuscus,LBBG_IJMUIDEN,adult,710,harness,,52.46500000,4.57600000,,2020-07-14T07:45:00Z,"Juvenile. Handling time 12 minutes including blood and feather samples, already ringed.",,16002,provided by the GPS unit,none,Juvenile.,v1.0.9.1,other wireless,GPS,7011,UvA-BiTS,16.80,7011
"Juvenile fledgling, parent = YCPJ",5540234,,YDCN,f,Larus fuscus,LBBG_IJMUIDEN,adult,755,harness,,52.46500000,4.57600000,,2020-07-14T08:45:00Z,Juvenile. Normal handling time including blood and feather sample. Kept in bag for some time due to rain.,,16003,provided by the GPS unit,none,Juvenile.,v1.0.9.1,other wireless,GPS,7012,UvA-BiTS,16.80,7012
"Juvenile fledgling, parent = YDBB tracker 5971",5540241,,YDCW,m,Larus fuscus,LBBG_IJMUIDEN,adult,930,harness,,52.46500000,4.57600000,,2020-07-14T09:46:00Z,"Juvenile. Handling time 14 minutes without ringing, including blood and feather sample.",,16004,provided by the GPS unit,none,Juvenile.,v1.0.9.1,other wireless,GPS,7015,UvA-BiTS,16.90,7015
Juvenile fledgling ,5540761,,YDFD,f,Larus fuscus,LBBG_IJMUIDEN,adult,640,harness,2020-07-24T00:00:00Z,52.46500000,4.57600000,,2020-07-14T10:06:00Z,"Juvenile. Handling time 16 minutes including blood and feather sample. Tracker not functioning properly, likely dead battery, no SMS data.",dead,16005,provided by the GPS unit,none,Juvenile.,v1.0.9.1,other wireless,GPS,7017,UvA-BiTS,16.80,7017
juvenile fledgling,5540784,,YDFU,f,Larus fuscus,LBBG_IJMUIDEN,adult,775,harness,,52.46500000,4.57600000,,2020-07-14T11:12:00Z,,,16006,provided by the GPS unit,none,Juvenile.,v1.0.9.1,other wireless,GPS,7018,UvA-BiTS,16.80,7018
"juvenile, parent = YDAZ tracker 5964",5540760,,YDFA,f,Larus fuscus,LBBG_IJMUIDEN,adult,670,harness,,52.46500000,4.57600000,,2020-07-14T11:30:00Z,,,16007,provided by the GPS unit,none,Juvenile.,v1.0.9.1,other wireless,GPS,7019,UvA-BiTS,16.90,7019
fledgling,5540717,,YDFV,m,Larus fuscus,LBBG_IJMUIDEN,adult,835,harness,,52.46500000,4.57600000,,2020-07-14T11:59:00Z,,,16008,provided by the GPS unit,none,Juvenile.,v1.0.9.1,other wireless,GPS,7020,UvA-BiTS,16.90,7020
"halfspan 72.5, blood sample taken",5331886,,YDHK,m,Larus fuscus,LBBG_IJMUIDEN,adult,875,harness,2021-07-09T00:00:00Z,52.46470000,4.57800000,,2021-05-27T09:00:00Z,,,16096,provided by the GPS unit,none,,v1.0.9.1,other wireless,GPS,5630,UvA-BiTS,13.50,5630
"halfspan 76, blood sampled",5512431,,YCNR,m,Larus fuscus,LBBG_IJMUIDEN,adult,995,harness,2023-01-01T00:00:00Z,52.46470000,4.57800000,,2021-05-27T08:45:00Z,"3-egg clutch, GPS 5609 deployed, unringed partner, 76cm halfspan, blood sampled. No data since 2022/07/06.",,16097,provided by the GPS unit,none,,v1.0.9.1,other wireless,GPS,5609,UvA-BiTS,13.50,5609
"halfspan 64, blood sampled",5506795,,YCKU,f,Larus fuscus,LBBG_IJMUIDEN,adult,800,harness,,52.46470000,4.57800000,,2021-05-27T10:15:00Z,,,16098,provided by the GPS unit,none,,v1.0.9.1,other wireless,GPS,5615,UvA-BiTS,13.50,5615
"halfspan 64, blood sampled, partner SAAC",5556843,,YDHL,f,Larus fuscus,LBBG_IJMUIDEN,adult,825,harness,2021-06-24T00:00:00Z,52.46470000,4.57800000,,2021-05-27T10:47:00Z,,,16099,provided by the GPS unit,none,,v1.0.9.1,other wireless,GPS,5715,UvA-BiTS,13.40,5715
"halfspan 68.5, blood sampled",5556844,,YDHM,m,Larus fuscus,LBBG_IJMUIDEN,adult,1000,harness,2023-01-01T00:00:00Z,52.46470000,4.57800000,,2021-05-27T11:19:00Z,"3-egg clutch, GPS 5646 , 68.5cm halfspan, blood sampled. Last log 2022/08/08.",,16100,provided by the GPS unit,none,,v1.0.9.1,other wireless,GPS,5646,UvA-BiTS,13.50,5646
"halfspan 69, slightly longer loop, partner YAUD, blood sampled. Found dead in  colony 5/7/21, already dead a few days, last movements 26/6/21.",5556845,,YDHN,m,Larus fuscus,LBBG_IJMUIDEN,adult,795,harness,2021-07-05T00:00:00Z,52.46470000,4.57800000,,2021-05-27T11:40:00Z,"2-egg clutch, GPS 5665 , partner YAUD, logger slightly longer loop, 69cm halfspan, blood samples. Bird found dead in colony 5/7/21, already dead for some time, last movements on 26/6/21.",dead,16101,provided by the GPS unit,none,,v1.0.9.1,other wireless,GPS,5665,UvA-BiTS,13.50,5665
"halfspan 70, blood sampled",5556846,,YDHP,m,Larus fuscus,LBBG_IJMUIDEN,adult,885,harness,2022-01-01T00:00:00Z,52.46470000,4.57800000,,2021-05-27T11:58:00Z,,,16102,provided by the GPS unit,none,,v1.0.9.1,other wireless,GPS,5666,UvA-BiTS,13.60,5666
"halfspan 66, blood sampled",5556847,,YDHR,m,Larus fuscus,LBBG_IJMUIDEN,adult,875,harness,2022-01-01T00:00:00Z,52.46470000,4.57800000,,2021-05-27T12:18:00Z,,,16103,provided by the GPS unit,none,,v1.0.9.1,other wireless,GPS,5931,UvA-BiTS,13.50,5931
"Halfspan 65, blood sampled, partner YDBH 5979",5556848,,YDHS,f,Larus fuscus,LBBG_IJMUIDEN,adult,680,harness,,52.46470000,4.57800000,,2021-05-27T12:49:00Z,,,16104,provided by the GPS unit,none,,v1.0.9.1,other wireless,GPS,5717,UvA-BiTS,13.30,5717
"halfspan 72, blood sampled",5556849,,YDHT,m,Larus fuscus,LBBG_IJMUIDEN,adult,1020,harness,2023-04-11T00:00:00Z,52.46470000,4.57800000,,2021-05-27T13:11:00Z,"3-egg clutch, GPS 5722 , 72cm halfspan, blood sampled. Seen in colony territorial 11/04/23, no contact with base station. 1/5/23 photo confirmed tracker is no longer on the bird.",,16105,provided by the GPS unit,none,,v1.0.9.1,other wireless,GPS,5722,UvA-BiTS,13.40,5722
"Juvenile, gps 7005, mother YCNH, father YBCF, sibling YDJV",5556869,,YDJU,u,Larus fuscus,LBBG_IJMUIDEN,adult,775,harness,,52.46500000,4.57600000,,2021-07-02T07:46:00Z,,,16166,provided by the GPS unit,none,Juvenile.,v1.0.9.1,other wireless,GPS,7005,UvA-BiTS,16.80,7005
"Juvenile, gps 7014, mother YCNH, father YBCF, sibling YDJU",5556870,,YDJV,u,Larus fuscus,LBBG_IJMUIDEN,adult,910,harness,,52.46500000,4.57600000,,2021-07-02T07:46:00Z,,,16167,provided by the GPS unit,none,"Juvenile,",v1.0.9.1,other wireless,GPS,7014,UvA-BiTS,16.80,7014
"Juvenile, gps 7016, siblings YDJN, YDJL, YAST is mother",5556864,,YDJM,u,Larus fuscus,LBBG_IJMUIDEN,adult,935,harness,,52.46500000,4.57600000,,2021-07-02T08:33:00Z,,,16168,provided by the GPS unit,none,Juvenile.,v1.0.9.1,other wireless,GPS,7016,UvA-BiTS,17.00,7016
"Juvenile, GPS 7067, sibling YDJM, YDJL, mother is YAST.",5556865,,YDJN,u,Larus fuscus,LBBG_IJMUIDEN,adult,880,harness,,52.46500000,4.57600000,,2021-07-02T08:33:00Z,,,16169,provided by the GPS unit,none,"Juvenile,",v1.0.9.4,other wireless,GPS,7067,UvA-BiTS,16.80,7067
"Juvenile, gps 7070, sibling YDJN, YDJM. YAST is mother.",5556863,,YDJL,u,Larus fuscus,LBBG_IJMUIDEN,adult,890,harness,,52.46500000,4.57600000,,2021-07-02T08:33:00Z,,,16170,provided by the GPS unit,none,,v1.0.9.4,other wireless,GPS,7070,UvA-BiTS,16.80,7070
"Juvenile, gps 7071, sibling YDKR",5556886,,YDKS,u,Larus fuscus,LBBG_IJMUIDEN,adult,885,harness,,52.46500000,4.57600000,,2021-07-02T09:05:00Z,,,16171,provided by the GPS unit,none,,v1.0.9.4,other wireless,GPS,7071,UvA-BiTS,16.90,7071
"Juvenile, GPS 7072, sibling YDKS",5556885,,YDKR,u,Larus fuscus,LBBG_IJMUIDEN,adult,675,harness,,52.46500000,4.57600000,,2021-07-02T09:05:00Z,,,16172,provided by the GPS unit,none,,v1.0.9.4,other wireless,GPS,7072,UvA-BiTS,16.90,7072
"Juvenile, GPS 7073. Shot by hunter (Reinier van Elderen) with  liscence for Schiphol (24/09/2021 ~17:30, at AWZI IJweg Zwanenburg. Bird appeared in good condition.",5556893,,YDLJ,u,Larus fuscus,LBBG_IJMUIDEN,adult,755,harness,2021-09-24T17:45:00Z,52.46500000,4.57600000,,2021-07-02T09:30:00Z,"juvenile, anonymous free running chick. Shot by hunter with  liscence for Schiphol, at AWZI IJweg Zwanenburg. Bird appeared in good condition.",,16173,provided by the GPS unit,none,,v1.0.9.4,other wireless,GPS,7073,UvA-BiTS,16.90,7073
"Juvenile, gps 7074",5556897,,YDLK,u,Larus fuscus,LBBG_IJMUIDEN,adult,790,harness,,52.46500000,4.57600000,,2021-07-02T10:00:00Z,,,16174,provided by the GPS unit,none,,v1.0.9.4,other wireless,GPS,7074,UvA-BiTS,17.00,7074
"juvenile, gps 7075",5556898,,YDLL,u,Larus fuscus,LBBG_IJMUIDEN,adult,785,harness,,52.46500000,4.57600000,,2021-07-02T10:15:00Z,,,16175,provided by the GPS unit,none,"Juvenile,",v1.0.9.4,other wireless,GPS,7075,UvA-BiTS,16.90,7075
"juvenile, sibling SACX/7114, nest area 617,  swabbed for avian influenza",5623080,,SADA,u,Larus fuscus,LBBG_IJMUIDEN,adult,680,harness,,52.46500000,4.57600000,,2022-07-11T11:25:00Z,,,16268,provided by the GPS unit,none,,v1.0.9.4,other wireless,GPS,7116,UvA-BiTS,17.00,7116
"juvenile, sibling SADA/7116, nest area 617,  swabbed for avian influenza. Probably dead in colony but not retrieved, no movement for some time, then some floating (body probably drifting near colony)",5623079,,SACX,u,Larus fuscus,LBBG_IJMUIDEN,adult,740,harness,2022-07-26T00:00:00Z,52.46500000,4.57600000,,2022-07-11T11:15:00Z,"juvenile, sibling SADA/7116. Probably dead in colony but not retrieved, no movement for some time, then some floating (body probably drifting near colony).",dead,16269,provided by the GPS unit,none,,v1.0.9.4,other wireless,GPS,7114,UvA-BiTS,17.00,7114
"juvenile, nest area 619,  swabbed for avian influenza",5623078,,SACW,u,Larus fuscus,LBBG_IJMUIDEN,adult,900,harness,,52.46500000,4.57600000,,2022-07-11T10:05:00Z,,,16270,provided by the GPS unit,none,,v1.0.9.4,other wireless,GPS,7111,UvA-BiTS,17.00,7111
"juvenile, nest area 619,  swabbed for avian influenza",5623077,,SACV,u,Larus fuscus,LBBG_IJMUIDEN,adult,910,harness,,52.46500000,4.57600000,,2022-07-11T09:50:00Z,,,16271,provided by the GPS unit,none,,v1.0.9.4,other wireless,GPS,7110,UvA-BiTS,17.00,7110
"juvenile, nest area 618,  swabbed for avian influenza",5623076,,SACU,u,Larus fuscus,LBBG_IJMUIDEN,adult,760,harness,,52.46500000,4.57600000,,2022-07-11T09:20:00Z,,,16272,provided by the GPS unit,none,,v1.0.9.4,other wireless,GPS,7109,UvA-BiTS,17.10,7109
"juvenile, nest area 617,  swabbed for avian influenza, already ringed. Found dead on forteiland by Jur 52.4659854N 4.5774876E on 29/7/2022, cause of death unknown, tested negative for HPAI. Last movement 20:14 28/7/2022",5623041,,SACR,u,Larus fuscus,LBBG_IJMUIDEN,adult,590,harness,2022-07-29T00:00:00Z,52.46500000,4.57600000,,2022-07-11T07:40:00Z,,dead,16273,provided by the GPS unit,none,,v1.0.9.4,other wireless,GPS,7108,UvA-BiTS,17.00,7108
"juvenile, nest area 627,  swabbed for avian influenza",5623082,,SADC,u,Larus fuscus,LBBG_IJMUIDEN,adult,810,harness,,52.46500000,4.57600000,,2022-07-11T12:25:00Z,,,16274,provided by the GPS unit,none,,v1.0.9.4,other wireless,GPS,7118,UvA-BiTS,17.20,7118
"juvenile, nest area 616,  swabbed for avian influenza. Almost certainly dead in France but tag and rings not retrieved. No movement for quite some time, many points in a single area and the battery slowly draining. Bird was at the side of a road in France. 26/11/22 area visited by Jan Tallon, found parts of a gull carcass but incomplete and no tag. Last location 50.5011373 N 1.827487 E",5623081,,SADB,u,Larus fuscus,LBBG_IJMUIDEN,adult,930,harness,2022-11-26T00:00:00Z,52.46500000,4.57600000,,2022-07-11T12:05:00Z,,dead,16275,provided by the GPS unit,none,,v1.0.9.4,other wireless,GPS,7117,UvA-BiTS,17.00,7117
"Handled 09:55-10:15, HPAIV swab, blood, biometrics, moult, ringed, GPS attached, swelling Rfoot, wing 75/18",5623189,,YDND,m,Larus fuscus,LBBG_IJMUIDEN,adult,905,harness,,52.46500000,4.57600000,,2023-05-12T07:52:00Z,Handling time 20 minutes.,,16318,provided by the GPS unit,none,Handling,v1.0.9.4,other wireless,GPS,7087,UvA-BiTS,13.70,7087
"Handled 10:29-10:48, HPAIV swab, blood, biometrics, moult, ringed, GPS attached, wing 67/17.5",5623190,,YDNF,f,Larus fuscus,LBBG_IJMUIDEN,adult,760,harness,,52.46500000,4.57600000,,2023-05-12T08:48:00Z,19 minute handling time incl. swab.,,16319,provided by the GPS unit,none,,v1.0.9.4,other wireless,GPS,7088,UvA-BiTS,13.70,7088
"Handled 10:29-10:58, HPAIV swab, blood, biometrics, moult, ringed, GPS attached, mate YBCF, was YBCF, wing 71/18",5426722,,YDNH,m,Larus fuscus,LBBG_IJMUIDEN,adult,870,harness,,52.46500000,4.57600000,,2023-05-12T08:58:00Z,,,16320,provided by the GPS unit,none,Handling,v1.0.9.4,other wireless,GPS,7090,UvA-BiTS,13.70,7090
"Handled 10:50-11:07, HPAIV swab, blood, biometrics, moult, ringed, GPS attached, wing 68/18",5623191,,YDNJ,f,Larus fuscus,LBBG_IJMUIDEN,adult,755,harness,,52.46500000,4.57600000,,2023-05-12T09:07:00Z,,,16321,provided by the GPS unit,none,,v1.0.9.4,other wireless,GPS,7092,UvA-BiTS,13.70,7092
